256,256,3
(None, None, '86')
(None, None, '103')
(None, None, '111')
(189386, 1, '113')
(None, None, '121')
(189389, 1, '119')
(None, None, '127')
(None, None, '101')
(None, None, '118')
(None, None, '126')
(None, None, '95')
(None, None, '112')
(None, None, '120')
(None, None, '89')
(None, None, '106')
(None, None, '114')
(None, None, '85')
(189389, 1, '110')
(None, None, '84')
(189399, 1, '109')
(189408, 3, '89')
(189406, 2, '90')
(None, None, '107')
(None, None, '115')
(None, None, '86')
(None, None, '103')
(None, None, '111')
(None, None, '82')
(None, None, '99')
(189421, 1, '81')
(None, None, '98')
(189418, 1, '66')
(None, None, '83')
(None, None, '91')
(None, None, '69')
(189423, 1, '94')
(189435, 3, '73')
(None, None, '90')
(189430, 1, '86')
(None, None, '103')
(None, None, '110')
(189430, 1, '115')
(None, None, '122')
(None, None, '107')
(None, None, '124')
(None, None, '131')
(None, None, '117')
(None, None, '134')
(None, None, '141')
(None, None, '125')
(None, None, '140')
(None, None, '147')
(None, None, '128')
(None, None, '143')
(None, None, '150')
(None, None, '133')
(None, None, '148')
(None, None, '155')
(None, None, '135')
(189461, 1, '157')
(189454, 1, '149')
(None, None, '156')
(None, None, '130')
(None, None, '145')
(None, None, '152')
(None, None, '127')
(None, None, '142')
(189469, 1, '125')
(None, None, '140')
(None, None, '147')
(None, None, '120')
(189465, 1, '142')
(189480, 3, '121')
(None, None, '136')
(None, None, '143')
(189480, 3, '119')
(None, None, '134')
(None, None, '141')
(189483, 6, '123')
(None, None, '138')
(None, None, '145')
(189489, 3, '120')
(189490, 5, '118')
(None, None, '133')
(None, None, '140')
(189513, 3, '118')
(189514, 2, '117')
(None, None, '132')
(None, None, '139')
(189522, 3, '118')
(189514, 2, '114')
(None, None, '129')
(None, None, '136')
(None, None, '112')
(None, None, '127')
(None, None, '134')
(189522, 3, '127')
(None, None, '142')
(None, None, '149')
(None, None, '137')
(None, None, '152')
(None, None, '159')
(None, None, '143')
(None, None, '158')
(None, None, '165')
(None, None, '144')
(189545, 1, '166')
(None, None, '128')
(189546, 1, '148')
(None, None, '118')
(None, None, '133')
(None, None, '138')
(None, None, '109')
(None, None, '124')
(None, None, '129')
(None, None, '101')
(None, None, '116')
(None, None, '121')
(None, None, '89')
(None, None, '104')
(189558, 1, '86')
(189561, 1, '106')
(189565, 1, '119')
(189559, 1, '128')
(None, None, '143')
(None, None, '148')
(189562, 1, '131')
(None, None, '136')
(None, None, '114')
(189560, 1, '134')
(None, None, '111')
(None, None, '126')
(189577, 1, '113')
(189573, 1, '133')
(None, None, '121')
(189578, 1, '141')
(189573, 3, '129')
(None, None, '144')
(None, None, '149')
(189583, 1, '139')
(None, None, '145')
(None, None, '83')
(None, None, '94')
(None, None, '98')
(None, None, '81')
(None, None, '92')
(None, None, '96')
(None, None, '80')
(None, None, '91')
(None, None, '95')
(None, None, '84')
(189608, 1, '99')
(189605, 1, '110')
(None, None, '113')
(None, None, '117')
(None, None, '131')
(None, None, '134')
(None, None, '140')
(None, None, '154')
(None, None, '157')
(None, None, '155')
(None, None, '169')
(None, None, '172')
(None, None, '127')
(None, None, '142')
(None, None, '145')
(None, None, '129')
(None, None, '144')
(None, None, '147')
(None, None, '132')
(189629, 1, '150')
(189617, 1, '149')
(None, None, '152')
(None, None, '133')
(None, None, '148')
(None, None, '151')
(189630, 3, '132')
(189631, 2, '130')
(189637, 1, '150')
(None, None, '131')
(189634, 1, '153')
(189639, 1, '150')
(None, None, '154')
(189636, 1, '150')
(None, None, '157')
(189645, 1, '149')
(None, None, '155')
(None, None, '129')
(None, None, '146')
(189650, 1, '125')
(None, None, '144')
(189647, 1, '123')
(None, None, '142')
(None, None, '148')
(None, None, '122')
(None, None, '141')
(None, None, '147')
(None, None, '120')
(None, None, '139')
(None, None, '145')
(None, None, '118')
(None, None, '137')
(None, None, '143')
(None, None, '116')
(None, None, '135')
(189667, 1, '114')
(None, None, '134')
(189670, 1, '115')
(189682, 3, '135')
(189680, 4, '114')
(189682, 2, '122')
(189680, 1, '153')
(189696, 3, '124')
(None, None, '144')
(None, None, '155')
(None, None, '127')
(None, None, '147')
(None, None, '158')
(None, None, '130')
(None, None, '150')
(None, None, '161')
(None, None, '129')
(None, None, '149')
(None, None, '160')
(189702, 2, '153')
(None, None, '119')
(None, None, '139')
(None, None, '148')
(None, None, '112')
(None, None, '132')
(None, None, '143')
(None, None, '118')
(None, None, '138')
(189712, 1, '68')
(None, None, '87')
(None, None, '101')
(None, None, '47')
(None, None, '66')
(None, None, '80')
(None, None, '52')
(None, None, '71')
(None, None, '85')
(None, None, '44')
(None, None, '63')
(None, None, '77')
(None, None, '51')
(None, None, '70')
(189734, 1, '52')
(189733, 1, '86')
(None, None, '45')
(None, None, '67')
(None, None, '81')
(None, None, '46')
(None, None, '68')
(None, None, '82')
(None, None, '47')
(None, None, '69')
(None, None, '83')
(None, None, '48')
(189739, 1, '84')
(189753, 2, '83')
(None, None, '50')
(None, None, '72')
(None, None, '85')
(None, None, '55')
(None, None, '74')
(None, None, '88')
(None, None, '57')
(None, None, '76')
(None, None, '90')
(None, None, '63')
(None, None, '81')
(None, None, '93')
(None, None, '53')
(None, None, '71')
(189758, 1, '70')
(None, None, '87')
(None, None, '97')
(None, None, '59')
(189766, 1, '86')
(None, None, '58')
(None, None, '75')
(None, None, '85')
(None, None, '113')
(None, None, '130')
(None, None, '138')
(None, None, '146')
(None, None, '160')
(None, None, '169')
(None, None, '133')
(None, None, '147')
(None, None, '156')
(None, None, '143')
(189791, 1, '164')
(189792, 3, '142')
(None, None, '155')
(None, None, '163')
(189798, 3, '142')
(189799, 1, '161')
(None, None, '141')
(None, None, '154')
(None, None, '160')
(189807, 3, '141')
(189808, 2, '145')
(None, None, '158')
(None, None, '164')
(None, None, '144')
(None, None, '157')
(189803, 1, '143')
(189820, 1, '160')
(None, None, '140')
(189808, 1, '157')
(189825, 3, '147')
(None, None, '161')
(189818, 1, '148')
(None, None, '162')
(None, None, '165')
(None, None, '137')
(None, None, '151')
(189826, 1, '143')
(189826, 1, '156')
(None, None, '139')
(None, None, '150')
(None, None, '152')
(None, None, '153')
(189833, 1, '166')
(None, None, '119')
(None, None, '130')
(None, None, '132')
(None, None, '55')
(None, None, '66')
(None, None, '68')
(None, None, '76')
(None, None, '87')
(None, None, '89')
(189850, 1, '141')
(None, None, '145')
(None, None, '127')
(None, None, '138')
(None, None, '142')
(None, None, '137')
(None, None, '148')
(None, None, '152')
(189864, 3, '135')
(None, None, '146')
(None, None, '150')
(None, None, '131')
(189863, 1, '146')
(None, None, '129')
(None, None, '140')
(189863, 1, '130')
(None, None, '141')
(None, None, '143')
(None, None, '133')
(None, None, '144')
(189871, 1, '137')
(189868, 1, '150')
(189877, 1, '151')
(None, None, '153')
(189888, 3, '139')
(189887, 1, '152')
(189888, 3, '141')
(189896, 1, '154')
(189883, 1, '155')
(None, None, '157')
(None, None, '146')
(189905, 1, '159')
(None, None, '148')
(189908, 1, '161')
(189894, 3, '139')
(189913, 2, '138')
(None, None, '149')
(None, None, '151')
(None, None, '137')
(189909, 1, '150')
(189918, 3, '141')
(189914, 1, '154')
(None, None, '145')
(None, None, '156')
(None, None, '158')
(189922, 1, '159')
(None, None, '161')
(None, None, '146')
(None, None, '157')
(189934, 1, '147')
(189932, 1, '160')
(189936, 3, '144')
(None, None, '155')
(189937, 1, '141')
(None, None, '152')
(None, None, '154')
(None, None, '136')
(189939, 1, '149')
(None, None, '132')
(None, None, '143')
(None, None, '145')
(None, None, '129')
(None, None, '140')
(None, None, '142')
(None, None, '134')
(189956, 1, '149')
(None, None, '138')
(189953, 1, '153')
(189960, 3, '127')
(189963, 1, '142')
(189957, 2, '144')
(None, None, '130')
(None, None, '141')
(189961, 1, '130')
(189976, 2, '132')
(None, None, '143')
(None, None, '147')
(None, None, '128')
(189971, 1, '145')
(None, None, '122')
(None, None, '136')
(None, None, '139')
(189975, 1, '144')
(189983, 1, '135')
(None, None, '149')
(None, None, '152')
(None, None, '106')
(None, None, '119')
(None, None, '125')
(None, None, '55')
(None, None, '68')
(None, None, '74')
(None, None, '26')
(None, None, '41')
(None, None, '48')
(None, None, '28')
(None, None, '43')
(None, None, '50')
(None, None, '38')
(None, None, '53')
(None, None, '60')
(None, None, '39')
(None, None, '54')
(None, None, '61')
(None, None, '37')
(190012, 1, '62')
(190008, 1, '55')
(None, None, '63')
(None, None, '40')
(None, None, '57')
(None, None, '67')
(None, None, '42')
(None, None, '59')
(None, None, '69')
(190023, 3, '41')
(None, None, '58')
(None, None, '68')
(190020, 1, '55')
(190016, 1, '76')
(None, None, '91')
(None, None, '96')
(None, None, '112')
(None, None, '127')
(None, None, '134')
(None, None, '126')
(None, None, '141')
(None, None, '148')
(None, None, '124')
(None, None, '139')
(None, None, '146')
(190044, 3, '125')
(None, None, '140')
(None, None, '147')
(190050, 3, '121')
(None, None, '136')
(None, None, '143')
(None, None, '120')
(None, None, '135')
(None, None, '142')
(None, None, '118')
(None, None, '133')
(190051, 1, '117')
(None, None, '132')
(190048, 1, '117')
(190066, 2, '119')
(None, None, '134')
(None, None, '141')
(None, None, '122')
(None, None, '137')
(None, None, '144')
(None, None, '125')
(190064, 1, '147')
(None, None, '123')
(None, None, '138')
(None, None, '145')
(190065, 2, '137')
(None, None, '111')
(None, None, '126')
(None, None, '131')
(None, None, '109')
(None, None, '124')
(None, None, '129')
(190086, 2, '133')
(None, None, '112')
(None, None, '127')
(None, None, '134')
(190095, 3, '111')
(190093, 2, '100')
(None, None, '117')
(190090, 1, '100')
(190105, 3, '117')
(None, None, '125')
(None, None, '101')
(None, None, '118')
(190102, 1, '102')
(None, None, '119')
(190099, 1, '102')
(190117, 2, '103')
(None, None, '120')
(None, None, '128')
(190122, 3, '104')
(None, None, '121')
(None, None, '129')
(None, None, '105')
(None, None, '122')
(None, None, '130')
(None, None, '110')
(190118, 1, '135')
(None, None, '113')
(190133, 1, '138')
(190134, 3, '100')
(None, None, '117')
(None, None, '125')
(None, None, '90')
(None, None, '107')
(None, None, '115')
(None, None, '86')
(None, None, '103')
(None, None, '111')
(None, None, '92')
(None, None, '109')
(190144, 1, '89')
(None, None, '106')
(None, None, '114')
(190149, 3, '87')
(None, None, '104')
(None, None, '112')
(None, None, '96')
(None, None, '113')
(None, None, '121')
(None, None, '108')
(None, None, '125')
(None, None, '133')
(None, None, '120')
(None, None, '137')
(None, None, '145')
(None, None, '128')
(190172, 1, '153')
(190157, 1, '131')
(None, None, '139')
(None, None, '95')
(190163, 1, '120')
(None, None, '82')
(None, None, '99')
(None, None, '107')
(None, None, '90')
(190184, 1, '115')
(None, None, '110')
(None, None, '127')
(None, None, '135')
(None, None, '118')
(190190, 1, '143')
(190188, 3, '99')
(None, None, '116')
(None, None, '124')
(None, None, '91')
(None, None, '108')
(190198, 1, '91')
(190201, 2, '88')
(None, None, '105')
(None, None, '113')
(None, None, '93')
(190194, 1, '118')
(None, None, '109')
(None, None, '126')
(None, None, '133')
(None, None, '119')
(None, None, '136')
(None, None, '143')
(190199, 1, '141')
(None, None, '148')
(None, None, '129')
(None, None, '146')
(None, None, '153')
(190214, 1, '148')
(None, None, '155')
(None, None, '134')
(None, None, '149')
(None, None, '156')
(190227, 3, '134')
(190228, 2, '133')
(190225, 2, '132')
(None, None, '147')
(None, None, '154')
(190239, 3, '133')
(190237, 2, '126')
(None, None, '141')
(190237, 1, '125')
(None, None, '140')
(190240, 1, '123')
(None, None, '138')
(None, None, '145')
(None, None, '120')
(None, None, '135')
(None, None, '142')
(None, None, '118')
(190245, 1, '140')
(None, None, '119')
(None, None, '134')
(190249, 1, '122')
(None, None, '137')
(None, None, '144')
(190251, 3, '120')
(190258, 2, '119')
(190264, 2, '118')
(190261, 2, '117')
(None, None, '132')
(None, None, '139')
(None, None, '116')
(None, None, '131')
(None, None, '138')
(190284, 3, '115')
(None, None, '130')
(None, None, '137')
(190290, 3, '114')
(None, None, '129')
(None, None, '136')
(190284, 6, '114')
(190297, 2, '111')
(None, None, '126')
(None, None, '133')
(None, None, '110')
(None, None, '125')
(None, None, '132')
(None, None, '112')
(None, None, '127')
(None, None, '134')
(190305, 3, '130')
(None, None, '145')
(None, None, '150')
(None, None, '135')
(190322, 1, '155')
(190307, 1, '151')
(None, None, '156')
(190320, 3, '121')
(190319, 1, '141')
(None, None, '111')
(None, None, '126')
(None, None, '131')
(None, None, '97')
(None, None, '112')
(None, None, '117')
(None, None, '85')
(None, None, '100')
(None, None, '105')
(190338, 3, '92')
(None, None, '107')
(190339, 1, '87')
(None, None, '102')
(190348, 1, '92')
(190348, 2, '107')
(None, None, '122')
(None, None, '127')
(None, None, '123')
(None, None, '138')
(None, None, '143')
(None, None, '131')
(None, None, '146')
(None, None, '151')
(190362, 3, '136')
(None, None, '149')
(None, None, '155')
(None, None, '134')
(None, None, '145')
(190369, 1, '126')
(None, None, '137')
(None, None, '141')
(None, None, '114')
(None, None, '125')
(None, None, '129')
(None, None, '100')
(190377, 1, '117')
(None, None, '91')
(None, None, '105')
(None, None, '108')
(None, None, '85')
(None, None, '99')
(None, None, '102')
(None, None, '83')
(None, None, '97')
(190380, 1, '118')
(None, None, '133')
(None, None, '136')
(None, None, '122')
(None, None, '137')
(None, None, '140')
(None, None, '128')
(None, None, '143')
(None, None, '146')
(None, None, '132')
(None, None, '147')
(None, None, '150')
(190401, 3, '130')
(None, None, '145')
(None, None, '148')
(None, None, '127')
(None, None, '142')
(190408, 1, '125')
(190397, 1, '143')
(None, None, '123')
(None, None, '138')
(190399, 1, '124')
(190411, 1, '146')
(None, None, '129')
(None, None, '144')
(None, None, '151')
(190407, 1, '147')
(None, None, '154')
(None, None, '132')
(190426, 2, '129')
(190421, 1, '153')
(190431, 3, '129')
(190432, 2, '128')
(None, None, '145')
(None, None, '152')
(None, None, '124')
(None, None, '143')
(None, None, '149')
(None, None, '122')
(None, None, '139')
(190429, 1, '118')
(None, None, '137')
(None, None, '144')
(None, None, '117')
(None, None, '134')
(None, None, '142')
(None, None, '115')
(190453, 1, '141')
(None, None, '113')
(None, None, '132')
(190447, 1, '112')
(None, None, '131')
(None, None, '138')
(None, None, '135')
(None, None, '155')
(None, None, '166')
(190453, 1, '154')
(None, None, '165')
(None, None, '130')
(None, None, '150')
(None, None, '161')
(None, None, '124')
(None, None, '144')
(190465, 1, '117')
(None, None, '137')
(None, None, '148')
(190461, 1, '132')
(None, None, '143')
(None, None, '108')
(None, None, '128')
(190477, 1, '107')
(None, None, '127')
(None, None, '136')
(None, None, '99')
(None, None, '119')
(190470, 1, '106')
(None, None, '126')
(190477, 1, '79')
(None, None, '98')
(190479, 1, '51')
(None, None, '70')
(None, None, '84')
(None, None, '50')
(None, None, '69')
(None, None, '83')
(190500, 3, '47')
(None, None, '66')
(None, None, '81')
(190497, 2, '85')
(None, None, '41')
(None, None, '63')
(None, None, '77')
(None, None, '42')
(None, None, '64')
(None, None, '78')
(None, None, '44')
(190507, 1, '80')
(None, None, '46')
(None, None, '68')
(None, None, '82')
(190506, 1, '69')
(190523, 1, '48')
(190510, 1, '83')
(None, None, '52')
(None, None, '71')
(None, None, '85')
(None, None, '54')
(None, None, '73')
(None, None, '87')
(None, None, '55')
(None, None, '75')
(None, None, '86')
(None, None, '56')
(None, None, '76')
(190535, 1, '50')
(None, None, '68')
(None, None, '80')
(None, None, '57')
(190537, 1, '85')
(None, None, '63')
(None, None, '81')
(None, None, '91')
(None, None, '84')
(None, None, '102')
(None, None, '112')
(None, None, '129')
(None, None, '146')
(None, None, '156')
(None, None, '145')
(None, None, '162')
(None, None, '170')
(None, None, '140')
(None, None, '155')
(190558, 1, '142')
(None, None, '157')
(None, None, '164')
(None, None, '149')
(190565, 1, '171')
(190563, 3, '143')
(None, None, '158')
(None, None, '165')
(None, None, '141')
(190556, 1, '163')
(None, None, '132')
(None, None, '147')
(None, None, '152')
(None, None, '148')
(190577, 1, '168')
(None, None, '144')
(None, None, '159')
(190567, 1, '142')
(190570, 1, '162')
(None, None, '139')
(None, None, '154')
(190585, 1, '138')
(None, None, '153')
(None, None, '158')
(190590, 2, '157')
(None, None, '140')
(None, None, '155')
(190595, 1, '141')
(None, None, '156')
(190585, 1, '142')
(190588, 1, '160')
(None, None, '137')
(None, None, '151')
(190591, 1, '139')
(190594, 1, '156')
(None, None, '144')
(190600, 1, '159')
(None, None, '143')
(190610, 1, '158')
(None, None, '112')
(None, None, '123')
(None, None, '127')
(None, None, '64')
(None, None, '75')
(None, None, '79')
(None, None, '72')
(None, None, '83')
(None, None, '85')
(None, None, '128')
(190611, 1, '141')
(190631, 1, '152')
(190618, 1, '146')
(None, None, '157')
(None, None, '159')
(None, None, '135')
(190635, 1, '148')
(None, None, '132')
(None, None, '143')
(None, None, '145')
(190632, 2, '156')
(190629, 2, '143')
(None, None, '118')
(None, None, '129')
(None, None, '133')
(190638, 2, '150')
(None, None, '136')
(None, None, '147')
(None, None, '149')
(None, None, '138')
(190658, 1, '151')
(None, None, '140')
(190661, 1, '153')
(190649, 1, '154')
(None, None, '156')
(None, None, '144')
(None, None, '155')
(None, None, '157')
(None, None, '145')
(190667, 1, '158')
(190671, 3, '144')
(190669, 2, '143')
(190666, 2, '145')
(190672, 2, '147')
(190673, 1, '160')
(None, None, '149')
(190688, 1, '162')
(190689, 3, '146')
(190679, 1, '159')
(190680, 3, '141')
(None, None, '152')
(190699, 1, '142')
(None, None, '153')
(None, None, '155')
(190704, 3, '140')
(None, None, '151')
(190705, 1, '137')
(None, None, '148')
(None, None, '150')
(None, None, '133')
(None, None, '144')
(None, None, '146')
(None, None, '131')
(190704, 1, '144')
(190719, 2, '146')
(190722, 3, '134')
(None, None, '145')
(None, None, '149')
(190716, 2, '148')
(None, None, '132')
(None, None, '143')
(None, None, '147')
(None, None, '130')
(None, None, '141')
(190729, 1, '129')
(None, None, '140')
(190732, 1, '128')
(None, None, '139')
(190735, 1, '128')
(190744, 1, '145')
(190746, 3, '118')
(190734, 1, '135')
(None, None, '121')
(190754, 1, '138')
(None, None, '119')
(None, None, '133')
(None, None, '136')
(None, None, '116')
(None, None, '130')
(190759, 1, '120')
(190759, 1, '139')
(None, None, '114')
(None, None, '127')
(190759, 1, '79')
(None, None, '94')
(None, None, '101')
(None, None, '40')
(None, None, '55')
(None, None, '62')
(None, None, '24')
(None, None, '41')
(None, None, '49')
(None, None, '30')
(None, None, '47')
(190774, 1, '38')
(190774, 1, '65')
(None, None, '37')
(None, None, '54')
(None, None, '64')
(None, None, '34')
(None, None, '52')
(190787, 1, '40')
(None, None, '58')
(None, None, '70')
(None, None, '43')
(None, None, '61')
(None, None, '73')
(None, None, '36')
(190786, 2, '43')
(None, None, '60')
(None, None, '68')
(None, None, '47')
(190787, 1, '71')
(None, None, '53')
(190793, 1, '78')
(None, None, '76')
(None, None, '93')
(None, None, '101')
(None, None, '111')
(None, None, '128')
(None, None, '136')
(None, None, '124')
(None, None, '141')
(None, None, '149')
(None, None, '116')
(None, None, '133')
(190816, 1, '110')
(None, None, '127')
(None, None, '135')
(None, None, '119')
(190814, 1, '144')
(None, None, '114')
(None, None, '131')
(None, None, '139')
(None, None, '112')
(None, None, '129')
(None, None, '137')
(None, None, '115')
(None, None, '132')
(None, None, '140')
(None, None, '117')
(None, None, '134')
(None, None, '142')
(None, None, '116')
(None, None, '133')
(None, None, '141')
(190833, 3, '115')
(190834, 1, '139')
(None, None, '122')
(190832, 1, '144')
(190848, 3, '122')
(190849, 2, '120')
(None, None, '135')
(None, None, '142')
(None, None, '117')
(190846, 2, '113')
(None, None, '128')
(190858, 1, '108')
(None, None, '125')
(190861, 1, '105')
(190851, 1, '129')
(None, None, '103')
(190857, 1, '128')
(None, None, '110')
(None, None, '127')
(190858, 1, '111')
(190864, 1, '136')
(190872, 3, '96')
(None, None, '115')
(190870, 1, '97')
(None, None, '116')
(None, None, '123')
(190884, 3, '93')
(None, None, '112')
(None, None, '119')
(None, None, '90')
(None, None, '107')
(None, None, '117')
(None, None, '88')
(None, None, '105')
(190885, 1, '87')
(None, None, '104')
(None, None, '114')
(None, None, '89')
(None, None, '106')
(190888, 1, '95')
(190894, 1, '122')
(None, None, '103')
(None, None, '120')
(None, None, '130')
(None, None, '109')
(None, None, '126')
(None, None, '136')
(None, None, '113')
(190913, 1, '140')
(None, None, '96')
(190917, 1, '123')
(None, None, '101')
(None, None, '118')
(None, None, '128')
(None, None, '107')
(None, None, '124')
(None, None, '134')
(190912, 1, '137')
(None, None, '147')
(None, None, '131')
(None, None, '148')
(None, None, '158')
(190929, 3, '103')
(190929, 1, '130')
(190923, 3, '104')
(None, None, '121')
(None, None, '129')
(None, None, '98')
(None, None, '115')
(None, None, '123')
(None, None, '94')
(None, None, '111')
(None, None, '119')
(190941, 2, '126')
(None, None, '116')
(None, None, '133')
(None, None, '141')
(190955, 1, '143')
(None, None, '151')
(None, None, '120')
(None, None, '137')
(None, None, '145')
(None, None, '110')
(None, None, '127')
(None, None, '135')
(None, None, '112')
(None, None, '129')
(190963, 1, '105')
(None, None, '122')
(None, None, '130')
(190971, 3, '118')
(190967, 1, '143')
(None, None, '134')
(190961, 1, '159')
(None, None, '138')
(None, None, '155')
(None, None, '163')
(None, None, '132')
(None, None, '149')
(None, None, '157')
(None, None, '125')
(None, None, '142')
(None, None, '150')
(190986, 3, '130')
(None, None, '147')
(190984, 1, '127')
(None, None, '144')
(None, None, '152')
(190989, 3, '128')
(None, None, '145')
(None, None, '153')
(None, None, '134')
(None, None, '151')
(None, None, '159')
(None, None, '136')
(191006, 1, '161')
(191007, 3, '141')
(None, None, '158')
(None, None, '166')
(191016, 3, '136')
(191011, 2, '128')
(None, None, '145')
(191011, 1, '121')
(None, None, '138')
(None, None, '146')
(None, None, '113')
(None, None, '130')
(191029, 1, '105')
(None, None, '122')
(191032, 1, '97')
(None, None, '114')
(191035, 1, '109')
(None, None, '124')
(None, None, '131')
(191040, 3, '109')
(191041, 5, '108')
(None, None, '123')
(191036, 1, '109')
(191041, 2, '111')
(None, None, '126')
(None, None, '133')
(None, None, '113')
(None, None, '128')
(None, None, '135')
(191061, 3, '114')
(None, None, '129')
(None, None, '136')
(None, None, '115')
(191054, 1, '137')
(None, None, '116')
(191057, 1, '138')
(191070, 3, '114')
(191068, 2, '113')
(191065, 2, '112')
(None, None, '127')
(None, None, '134')
(None, None, '109')
(None, None, '124')
(191074, 1, '110')
(None, None, '125')
(None, None, '132')
(191076, 3, '123')
(None, None, '138')
(None, None, '145')
(None, None, '133')
(None, None, '148')
(None, None, '155')
(191098, 1, '153')
(None, None, '160')
(191103, 3, '135')
(None, None, '150')
(None, None, '157')
(None, None, '129')
(None, None, '144')
(None, None, '151')
(None, None, '128')
(None, None, '143')
(191110, 1, '126')
(None, None, '141')
(191101, 1, '124')
(None, None, '139')
(None, None, '146')
(191121, 3, '127')
(None, None, '142')
(None, None, '149')
(None, None, '132')
(None, None, '147')
(None, None, '154')
(None, None, '135')
(191117, 1, '155')
(None, None, '136')
(191129, 1, '155')
(None, None, '140')
(None, None, '153')
(None, None, '159')
(None, None, '145')
(None, None, '158')
(None, None, '164')
(191131, 1, '160')
(None, None, '166')
(191142, 1, '159')
(None, None, '162')
(None, None, '138')
(None, None, '152')
(191135, 1, '130')
(None, None, '144')
(191145, 1, '125')
(None, None, '139')
(None, None, '142')
(None, None, '94')
(None, None, '108')
(None, None, '111')
(None, None, '83')
(None, None, '97')
(None, None, '100')
(None, None, '75')
(None, None, '90')
(None, None, '93')
(None, None, '85')
(191165, 1, '103')
(None, None, '107')
(None, None, '122')
(191157, 1, '127')
(191159, 1, '145')
(None, None, '134')
(None, None, '149')
(None, None, '152')
(None, None, '133')
(None, None, '148')
(None, None, '151')
(None, None, '132')
(None, None, '147')
(191180, 1, '127')
(191176, 1, '147')
(191173, 1, '135')
(None, None, '143')
(None, None, '117')
(191184, 1, '139')
(None, None, '119')
(191184, 1, '140')
(None, None, '123')
(None, None, '138')
(None, None, '145')
(None, None, '128')
(191192, 1, '150')
(None, None, '131')
(None, None, '146')
(None, None, '153')
(None, None, '130')
(191201, 1, '152')
(None, None, '129')
(191206, 2, '132')
(191206, 1, '155')
(191205, 1, '148')
(None, None, '156')
(None, None, '133')
(None, None, '147')
(191219, 1, '128')
(191209, 1, '153')
(None, None, '123')
(None, None, '140')
(191218, 1, '120')
(None, None, '137')
(191224, 1, '100')
(191229, 1, '131')
(191232, 3, '99')
(None, None, '119')
(None, None, '130')
(None, None, '97')
(None, None, '117')
(191223, 1, '94')
(None, None, '114')
(None, None, '125')
(None, None, '92')
(None, None, '112')
(None, None, '123')
(None, None, '91')
(None, None, '111')
(191233, 1, '91')
(191251, 2, '97')
(191242, 2, '104')
(None, None, '124')
(None, None, '135')
(None, None, '79')
(None, None, '98')
(191248, 1, '47')
(None, None, '66')
(None, None, '80')
(None, None, '42')
(None, None, '61')
(None, None, '75')
(None, None, '44')
(None, None, '63')
(None, None, '77')
(191268, 2, '76')
(191271, 2, '78')
(None, None, '39')
(191269, 2, '41')
(191272, 2, '43')
(None, None, '65')
(None, None, '79')
(191271, 1, '66')
(None, None, '80')
(None, None, '45')
(None, None, '67')
(191291, 1, '46')
(None, None, '68')
(None, None, '81')
(None, None, '50')
(None, None, '69')
(None, None, '83')
(None, None, '52')
(None, None, '71')
(None, None, '85')
(191298, 1, '70')
(191297, 1, '55')
(None, None, '75')
(None, None, '86')
(191307, 1, '73')
(191303, 1, '63')
(191297, 1, '93')
(None, None, '61')
(None, None, '79')
(None, None, '89')
(None, None, '66')
(None, None, '84')
(None, None, '94')
(None, None, '111')
(None, None, '128')
(None, None, '138')
(None, None, '147')
(None, None, '164')
(None, None, '174')
(191324, 1, '152')
(None, None, '161')
(None, None, '140')
(None, None, '155')
(None, None, '162')
(None, None, '146')
(191330, 1, '168')
(191331, 3, '141')
(None, None, '156')
(None, None, '163')
(None, None, '144')
(None, None, '159')
(None, None, '166')
(None, None, '136')
(None, None, '151')
(191341, 1, '140')
(191332, 1, '160')
(None, None, '142')
(None, None, '157')
(191339, 1, '140')
(191350, 2, '137')
(None, None, '152')
(191353, 1, '136')
(191347, 2, '136')
(191347, 1, '154')
(191364, 3, '135')
(None, None, '150')
(None, None, '153')
(191370, 3, '139')
(191372, 1, '156')
(None, None, '137')
(191365, 3, '147')
(191365, 1, '138')
(None, None, '149')
(191372, 1, '121')
(None, None, '132')
(191382, 1, '79')
(None, None, '90')
(None, None, '94')
(None, None, '61')
(None, None, '72')
(None, None, '76')
(None, None, '81')
(None, None, '92')
(191393, 1, '125')
(191382, 1, '138')
(None, None, '139')
(None, None, '150')
(None, None, '152')
(None, None, '134')
(None, None, '145')
(None, None, '147')
(None, None, '124')
(None, None, '135')
(None, None, '137')
(None, None, '129')
(None, None, '140')
(None, None, '144')
(None, None, '131')
(None, None, '142')
(None, None, '146')
(None, None, '123')
(191406, 1, '138')
(None, None, '120')
(191415, 1, '135')
(191412, 5, '144')
(191419, 1, '145')
(None, None, '147')
(None, None, '136')
(191432, 1, '149')
(191420, 1, '149')
(None, None, '151')
(191436, 3, '138')
(191437, 5, '140')
(191438, 1, '153')
(None, None, '141')
(None, None, '152')
(None, None, '154')
(None, None, '142')
(191450, 1, '155')
(191454, 3, '141')
(191452, 2, '140')
(191449, 2, '138')
(None, None, '149')
(191449, 1, '138')
(191467, 2, '133')
(None, None, '144')
(None, None, '146')
(None, None, '132')
(None, None, '143')
(None, None, '145')
(None, None, '131')
(None, None, '142')
(191473, 1, '129')
(191463, 1, '142')
(None, None, '126')
(None, None, '137')
(None, None, '139')
(None, None, '125')
(None, None, '136')
(191469, 1, '126')
(191485, 1, '141')
(None, None, '127')
(191489, 1, '142')
(191493, 3, '126')
(191491, 2, '124')
(None, None, '135')
